중분류,소분류,상품명,제조업체,지역,업태,업체종류,판매업체,총중량,단위중량,단위가격,판매가격,날짜
이미용품,핸드로션,Neut.핸드크림,한국존슨앤존슨,제주도/제주시,전통시장,전통시장,동문시장,56g,10g,1411,7900,202004
이미용품,핸드로션,해피바스 내추럴24핸드크림,아모레퍼시픽,제주도/제주시,전통시장,전통시장,동문시장,60g,10g,1417,8500,202004
정육·난류,돼지고기,돼지고기 목살,일반,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,100g,2600,2600,202004
정육·난류,돼지고기,돼지고기 목살,일반,제주도/제주시,전통시장,전통시장,동문시장,100g,100g,2200,2200,202004
정육·난류,돼지고기,돼지고기 삼겹살,삼겹살,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,100g,2200,2200,202004
정육·난류,돼지고기,돼지고기 삼겹살,삼겹살,제주도/제주시,전통시장,전통시장,동문시장,100g,100g,2200,2200,202004
정육·난류,쇠고기,쇠고기 등심(1+등급),등심,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,100g,12000,12000,202004
정육·난류,쇠고기,쇠고기 등심(1+등급),등심,제주도/제주시,전통시장,전통시장,동문시장,100g,100g,7500,7500,202004
정육·난류,쇠고기,쇠고기 불고기(1+등급),불고기,제주도/제주시,전통시장,전통시장,동문시장,100g,100g,5000,5000,202004
정육·난류,쇠고기,쇠고기 불고기(1+등급),불고기,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,100g,6000,6000,202004
조미료·장류·식용유,간장,양조간장 501,샘표,제주도/서귀포시,전통시장,전통시장,매일올레시장,500ml,100ml,810,4050,202004
조미료·장류·식용유,간장,진간장 금F3,샘표,제주도/제주시,대형마트,이마트,이마트신제주점,930ml,100ml,589,5480,202004
조미료·장류·식용유,간장,진간장 금F3,샘표,제주도/제주시,전통시장,전통시장,동문시장,930ml,100ml,688,6400,202004
조미료·장류·식용유,간장,진간장 금F3,샘표,제주도/서귀포시,대형마트,이마트,이마트서귀포점,930ml,100ml,589,5480,202004
조미료·장류·식용유,간장,진간장 금F3,샘표,제주도/제주시,대형마트,이마트,이마트제주점,930ml,100ml,589,5480,202004
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g,890,8900,202004
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g,1420,14200,202004
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g,890,8900,202004
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g,890,8900,202004
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g,1370,13700,202004
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g,1470,14700,202004
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g,1470,14700,202004
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g,900,9000,202004
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g,1538,15380,202004
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g,1470,14700,202004
조미료·장류·식용유,과일통조림,동원복숭아(황도) 슬라이스,동원F&B,제주도/서귀포시,전통시장,전통시장,매일올레시장,400g,100g,375,1500,202004
조미료·장류·식용유,과일통조림,동원복숭아(황도) 슬라이스,동원F&B,제주도/제주시,전통시장,전통시장,동문시장,400g,100g,500,2000,202004
조미료·장류·식용유,과일통조림,샘표황도,샘표,제주도/서귀포시,전통시장,전통시장,매일올레시장,400g,100g,400,1600,202004
조미료·장류·식용유,과일통조림,샘표황도,샘표,제주도/제주시,전통시장,전통시장,동문시장,400g,100g,375,1500,202004
조미료·장류·식용유,과일통조림,오뚜기황도,오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,400g,100g,395,1580,202004
조미료·장류·식용유,과일통조림,오뚜기황도,오뚜기,제주도/제주시,전통시장,전통시장,동문시장,400g,100g,300,1200,202004
조미료·장류·식용유,과일통조림,오뚜기황도,오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,400g,100g,395,1580,202004
조미료·장류·식용유,과일통조림,오뚜기황도,오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,400g,100g,395,1580,202004
조미료·장류·식용유,굴소스,백설 남해굴소스(210g),CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,210g,10g,142,2980,202004
조미료·장류·식용유,굴소스,백설 남해굴소스(210g),CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,210g,10g,142,2980,202004
조미료·장류·식용유,굴소스,백설 남해굴소스(210g),CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,210g,10g,142,2980,202004
조미료·장류·식용유,굴소스,백설 남해굴소스(210g),CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,210g,10g,150,3150,202004
조미료·장류·식용유,굴소스,이금기 팬더 굴소스(255g),오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,255g,10g,78,1980,202004
조미료·장류·식용유,굴소스,이금기 팬더 굴소스(255g),오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,255g,10g,78,1980,202004
조미료·장류·식용유,굴소스,이금기 팬더 굴소스(255g),오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,255g,10g,78,1980,202004
조미료·장류·식용유,굴소스,이금기 팬더 굴소스(255g),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,255g,10g,98,2500,202004
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/제주시,대형마트,이마트,이마트제주점,260g,10g,158,4100,202004
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/제주시,대형마트,이마트,이마트신제주점,260g,10g,158,4100,202004
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,260g,10g,158,4100,202004
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,260g,10g,154,4000,202004
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/제주시,전통시장,전통시장,동문시장,260g,10g,162,4200,202004
조미료·장류·식용유,된장,샘표 시골집 토장(900g),샘표,제주도/제주시,대형마트,이마트,이마트제주점,900g,100g,989,8900,202004
조미료·장류·식용유,된장,샘표 시골집 토장(900g),샘표,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900g,100g,989,8900,202004
조미료·장류·식용유,된장,샘표 시골집 토장(900g),샘표,제주도/서귀포시,전통시장,전통시장,매일올레시장,900g,100g,1156,10400,202004
조미료·장류·식용유,된장,샘표 시골집 토장(900g),샘표,제주도/제주시,대형마트,이마트,이마트신제주점,900g,100g,989,8900,202004
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g,680,6800,202004
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g,430,4300,202004
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g,498,4980,202004
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g,498,4980,202004
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g,498,4980,202004
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g,670,6700,202004
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g,480,4800,202004
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g,695,6950,202004
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g,670,6700,202004
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g,670,6700,202004
조미료·장류·식용유,딸기잼,딸기잼 ,오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g,590,2950,202004
조미료·장류·식용유,딸기잼,딸기잼 ,오뚜기,제주도/제주시,전통시장,전통시장,동문시장,500g,100g,590,2950,202004
조미료·장류·식용유,딸기잼,복음자리 딸기잼,복음자리,제주도/서귀포시,전통시장,전통시장,매일올레시장,370g,100g,1324,4900,202004
조미료·장류·식용유,딸기잼,복음자리 딸기잼,복음자리,제주도/제주시,전통시장,전통시장,동문시장,370g,100g,1338,4950,202004
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g,588,2940,202004
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,500g,100g,866,4330,202004
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g,588,2940,202004
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g,840,4200,202004
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g,588,2940,202004
조미료·장류·식용유,마요네즈,고소한마요네즈(대상),대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g,726,3630,202004
조미료·장류·식용유,마요네즈,고소한마요네즈(대상),대상,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g,726,3630,202004
조미료·장류·식용유,마요네즈,고소한마요네즈(대상),대상,제주도/제주시,전통시장,전통시장,동문시장,500g,100g,750,3750,202004
조미료·장류·식용유,마요네즈,고소한마요네즈(대상),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g,720,3600,202004
조미료·장류·식용유,멸치액젓,청정원 제주모슬포 멸치액젓(618ml),대상,제주도/제주시,전통시장,전통시장,동문시장,618ml,100ml,825,5100,202004
조미료·장류·식용유,멸치액젓,청정원 제주모슬포 멸치액젓(618ml),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,618ml,100ml,890,5500,202004
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,658ml,100ml,722,4750,202004
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,658ml,100ml,696,4580,202004
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,658ml,100ml,696,4580,202004
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,658ml,100ml,696,4580,202004
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,658ml,100ml,661,4350,202004
조미료·장류·식용유,벌꿀,동서 아카시아꿀,동서식품,제주도/제주시,대형마트,이마트,이마트신제주점,900g,100g,2867,25800,202004
조미료·장류·식용유,벌꿀,동서 아카시아꿀,동서식품,제주도/제주시,대형마트,이마트,이마트제주점,900g,100g,2867,25800,202004
조미료·장류·식용유,벌꿀,동서 아카시아꿀,동서식품,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900g,100g,2867,25800,202004
조미료·장류·식용유,벌꿀,동서 아카시아꿀,동서식품,제주도/제주시,전통시장,전통시장,동문시장,900g,100g,2667,24000,202004
조미료·장류·식용유,벌꿀,동서벌꿀,동서식품,제주도/제주시,전통시장,전통시장,동문시장,600g,100g,3167,19000,202004
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g,330,3300,202004
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g,330,3300,202004
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g,345,3450,202004
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g,365,3650,202004
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g,330,3300,202004
조미료·장류·식용유,설탕,백설 하얀설탕,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g,195,1950,202004
조미료·장류·식용유,설탕,백설 하얀설탕,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g,170,1700,202004
조미료·장류·식용유,설탕,백설 하얀설탕,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g,158,1580,202004
조미료·장류·식용유,설탕,백설 하얀설탕,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g,158,1580,202004
조미료·장류·식용유,설탕,백설 하얀설탕,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g,158,1580,202004
조미료·장류·식용유,소금,백설꽃소금,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g,160,1600,202004
조미료·장류·식용유,소금,백설꽃소금,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g,155,1550,202004
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/제주시,전통시장,전통시장,동문시장,500g,100g,410,2050,202004
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g,440,2200,202004
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g,440,2200,202004
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g,492,2460,202004
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g,440,2200,202004
조미료·장류·식용유,소금,해표 꽃소금,해표,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g,95,950,202004
조미료·장류·식용유,식용유,맑고신선한옥수수유,해표,제주도/제주시,대형마트,이마트,이마트신제주점,900ml,100ml,442,3980,202004
조미료·장류·식용유,식용유,맑고신선한옥수수유,해표,제주도/제주시,대형마트,이마트,이마트제주점,900ml,100ml,442,3980,202004
조미료·장류·식용유,식용유,맑고신선한옥수수유,해표,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900ml,100ml,442,3980,202004
조미료·장류·식용유,식용유,맑고신선한해표식용유,해표,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml,256,2300,202004
조미료·장류·식용유,식용유,맑고신선한해표식용유,해표,제주도/제주시,대형마트,이마트,이마트신제주점,900ml,100ml,442,3980,202004
조미료·장류·식용유,식용유,맑고신선한해표식용유,해표,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900ml,100ml,442,3980,202004
조미료·장류·식용유,식용유,맑고신선한해표식용유,해표,제주도/제주시,대형마트,이마트,이마트제주점,900ml,100ml,442,3980,202004
조미료·장류·식용유,식용유,백설국내콩기름,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml,489,4400,202004
조미료·장류·식용유,식용유,백설국내콩기름,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,900ml,100ml,450,4050,202004
조미료·장류·식용유,식용유,오뚜기식용유(콩100%),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml,389,3500,202004
조미료·장류·식용유,식초,대상 사과식초,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,900ml,100ml,256,2300,202004
조미료·장류·식용유,식초,대상 사과식초,대상,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml,256,2300,202004
조미료·장류·식용유,식초,백설 국내산 사과식초(500ml),CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,500ml,100ml,310,1550,202004
조미료·장류·식용유,식초,백설 국내산 사과식초(500ml),CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,500ml,100ml,320,1600,202004
조미료·장류·식용유,식초,오뚜기 사과식초,오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,900ml,100ml,253,2280,202004
조미료·장류·식용유,식초,오뚜기 사과식초,오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900ml,100ml,253,2280,202004
조미료·장류·식용유,식초,오뚜기 사과식초,오뚜기,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml,289,2600,202004
조미료·장류·식용유,식초,오뚜기 사과식초,오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,900ml,100ml,253,2280,202004
조미료·장류·식용유,쌈장,청정원 순창 쌈장,대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g,780,3900,202004
조미료·장류·식용유,쌈장,청정원 순창 쌈장,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g,396,1980,202004
조미료·장류·식용유,쌈장,청정원 순창 쌈장,대상,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g,780,3900,202004
조미료·장류·식용유,쌈장,청정원 순창 쌈장,대상,제주도/제주시,전통시장,전통시장,동문시장,500g,100g,440,2200,202004
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,500g,100g,440,2200,202004
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g,780,3900,202004
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g,780,3900,202004
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g,780,3900,202004
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g,580,2900,202004
조미료·장류·식용유,쌈장,해표 순창 궁 발아콩 12가지 양념쌈장,사조산업,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g,396,1980,202004
조미료·장류·식용유,쌈장,해표 순창 궁 발아콩 12가지 양념쌈장,사조산업,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g,396,1980,202004
조미료·장류·식용유,쌈장,해표 순창 궁 발아콩 12가지 양념쌈장,사조산업,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g,600,3000,202004
조미료·장류·식용유,참기름,고소한참기름(오뚜기),오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,320ml,10ml,216,6900,202004
조미료·장류·식용유,참기름,고소한참기름(오뚜기),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,320ml,10ml,225,7200,202004
조미료·장류·식용유,참기름,고소한참기름(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,320ml,10ml,193,6180,202004
조미료·장류·식용유,참기름,진한참기름(CJ),CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,320ml,10ml,153,4900,202004
조미료·장류·식용유,참기름,진한참기름(CJ),CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,320ml,10ml,208,6650,202004
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/제주시,전통시장,전통시장,동문시장,100g,10g,190,1900,202004
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,100g,10g,185,1850,202004
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,100g,10g,185,1850,202004
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,100g,10g,185,1850,202004
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,10g,178,1780,202004
조미료·장류·식용유,카레,청정원 카레여왕 구운마늘&양파(108g),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,108g,10g,333,3600,202004
조미료·장류·식용유,카레,청정원 카레여왕 구운마늘&양파(108g),대상,제주도/제주시,전통시장,전통시장,동문시장,108g,10g,352,3800,202004
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g,450,2250,202004
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,500g,100g,460,2300,202004
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g,450,2250,202004
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g,450,2250,202004
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g,420,2100,202004
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/제주시,대형마트,이마트,이마트신제주점,250g,10g,332,8300,202004
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,250g,10g,338,8460,202004
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/제주시,대형마트,이마트,이마트제주점,250g,10g,332,8300,202004
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/제주시,전통시장,전통시장,동문시장,250g,10g,334,8350,202004
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,250g,10g,332,8300,202004
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,250g,10g,344,8600,202004
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,250g,10g,319,7980,202004
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,250g,10g,319,7980,202004
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,250g,10g,344,8600,202004
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,250g,10g,319,7980,202004
차·음료·주류,과일주스,델몬트 스카시플러스 100,롯데칠성음료,제주도/제주시,전통시장,전통시장,동문시장,1500ml,100ml,193,2900,202004
차·음료·주류,녹차류,남양 17차 티백(80입),남양유업,제주도/서귀포시,대형마트,이마트,이마트서귀포점,80개,1개,94,7480,202004
차·음료·주류,녹차류,남양 17차 티백(80입),남양유업,제주도/제주시,대형마트,이마트,이마트제주점,80개,1개,94,7480,202004
차·음료·주류,녹차류,동서현미녹차 100포,동서식품,제주도/제주시,대형마트,이마트,이마트제주점,100개,1개,69,6860,202004
차·음료·주류,녹차류,동서현미녹차 100포,동서식품,제주도/제주시,전통시장,전통시장,동문시장,100개,1개,74,7400,202004
차·음료·주류,녹차류,동서현미녹차 100포,동서식품,제주도/서귀포시,대형마트,이마트,이마트서귀포점,100개,1개,69,6860,202004
차·음료·주류,녹차류,동서현미녹차 100포,동서식품,제주도/제주시,대형마트,이마트,이마트신제주점,100개,1개,69,6860,202004
차·음료·주류,두유,달콤한 베지밀 비,정식품,제주도/제주시,전통시장,전통시장,동문시장,3040ml,100ml,378,11500,202004
차·음료·주류,두유,달콤한 베지밀 비,정식품,제주도/서귀포시,대형마트,이마트,이마트서귀포점,3040ml,100ml,421,12800,202004
차·음료·주류,두유,달콤한 베지밀 비,정식품,제주도/제주시,대형마트,이마트,이마트제주점,3040ml,100ml,421,12800,202004
차·음료·주류,두유,달콤한 베지밀 비,정식품,제주도/제주시,대형마트,이마트,이마트신제주점,3040ml,100ml,421,12800,202004
