중분류,소분류,상품명,제조업체,지역,업태,업체종류,판매업체,총중량,단위중량, 단위가격 , 판매가격 ,날짜
낙농·축산가공품,소시지,목우촌 주부9단 프랑크 소시지(500g),농협목우촌,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g," 1,396 "," 6,980 ",202002
낙농·축산가공품,소시지,의성 마늘 프랑크(350g),롯데햄,제주도/제주시,대형마트,이마트,이마트신제주점,350g,100g," 1,423 "," 4,980 ",202002
낙농·축산가공품,소시지,의성 마늘 프랑크(350g),롯데햄,제주도/서귀포시,대형마트,이마트,이마트서귀포점,350g,100g," 1,423 "," 4,980 ",202002
낙농·축산가공품,소시지,의성 마늘 프랑크(350g),롯데햄,제주도/제주시,대형마트,이마트,이마트제주점,350g,100g," 1,423 "," 4,980 ",202002
낙농·축산가공품,우유,남양유업 맛있는우유GT(1000ml),남양유업,제주도/제주시,대형마트,이마트,이마트제주점,1000ml,100ml, 252 ," 2,520 ",202002
낙농·축산가공품,우유,남양유업 맛있는우유GT(1000ml),남양유업,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000ml,100ml, 265 ," 2,650 ",202002
낙농·축산가공품,우유,남양유업 맛있는우유GT(1000ml),남양유업,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000ml,100ml, 252 ," 2,520 ",202002
낙농·축산가공품,우유,남양유업 맛있는우유GT(1000ml),남양유업,제주도/제주시,전통시장,전통시장,동문시장,1000ml,100ml, 265 ," 2,650 ",202002
낙농·축산가공품,우유,남양유업 맛있는우유GT(1000ml),남양유업,제주도/제주시,대형마트,이마트,이마트신제주점,1000ml,100ml, 252 ," 2,520 ",202002
낙농·축산가공품,우유,매일우유 오리지널(ESL)(1000ml),매일유업,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000ml,100ml, 260 ," 2,600 ",202002
낙농·축산가공품,우유,서울우유 흰우유(1000ml),서울우유,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000ml,100ml, 256 ," 2,560 ",202002
낙농·축산가공품,우유,서울우유 흰우유(1000ml),서울우유,제주도/제주시,대형마트,이마트,이마트제주점,1000ml,100ml, 256 ," 2,560 ",202002
낙농·축산가공품,우유,서울우유 흰우유(1000ml),서울우유,제주도/제주시,대형마트,이마트,이마트신제주점,1000ml,100ml, 256 ," 2,560 ",202002
낙농·축산가공품,우유,서울우유 흰우유(1000ml),서울우유,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000ml,100ml, 225 ," 2,250 ",202002
낙농·축산가공품,우유,파스퇴르우유 후레쉬(930ml),롯데삼강,제주도/서귀포시,대형마트,이마트,이마트서귀포점,930ml,100ml, 363 ," 3,380 ",202002
낙농·축산가공품,우유,파스퇴르우유 후레쉬(930ml),롯데삼강,제주도/제주시,대형마트,이마트,이마트제주점,930ml,100ml, 363 ," 3,380 ",202002
낙농·축산가공품,우유,파스퇴르우유 후레쉬(930ml),롯데삼강,제주도/제주시,대형마트,이마트,이마트신제주점,930ml,100ml, 363 ," 3,380 ",202002
낙농·축산가공품,치즈,매일유업 뼈로가는 칼슘치즈(180g),매일유업,제주도/서귀포시,전통시장,전통시장,매일올레시장,180g,10g, 267 ," 4,800 ",202002
낙농·축산가공품,치즈,매일유업 뼈로가는 칼슘치즈(270g),매일유업,제주도/서귀포시,대형마트,이마트,이마트서귀포점,270g,10g, 241 ," 6,500 ",202002
낙농·축산가공품,치즈,매일유업 뼈로가는 칼슘치즈(270g),매일유업,제주도/제주시,대형마트,이마트,이마트신제주점,270g,10g, 241 ," 6,500 ",202002
낙농·축산가공품,치즈,매일유업 뼈로가는 칼슘치즈(270g),매일유업,제주도/제주시,대형마트,이마트,이마트제주점,270g,10g, 241 ," 6,500 ",202002
낙농·축산가공품,치즈,서울우유 체다슬라이스치즈(400g),서울우유,제주도/제주시,대형마트,이마트,이마트제주점,400g,10g, 165 ," 6,600 ",202002
낙농·축산가공품,치즈,서울우유 체다슬라이스치즈(400g),서울우유,제주도/서귀포시,전통시장,전통시장,매일올레시장,400g,10g, 184 ," 7,350 ",202002
낙농·축산가공품,치즈,서울우유 체다슬라이스치즈(400g),서울우유,제주도/제주시,대형마트,이마트,이마트신제주점,400g,10g, 165 ," 6,600 ",202002
낙농·축산가공품,햄류,스팸,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,340g,100g," 1,794 "," 6,100 ",202002
낙농·축산가공품,햄류,식빵위의 네모,농협목우촌,제주도/제주시,전통시장,전통시장,동문시장,100g,10g, 235 ," 2,350 ",202002
낙농·축산가공품,햄류,참작 참잘만든 슬라이스햄,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,200g,10g, 213 ," 4,250 ",202002
생선류,갈치,갈치(생물),일반,제주도/제주시,전통시장,전통시장,동문시장,100g,100g," 4,000 "," 4,000 ",202002
생선류,고등어,"고등어(생물, 300~500g)",일반,제주도/제주시,전통시장,전통시장,동문시장,1마리,1마리," 3,000 "," 3,000 ",202002
생선류,삼치,삼치(500~700g),일반,제주도/서귀포시,전통시장,전통시장,매일올레시장,1마리,1마리," 1,000 "," 1,000 ",202002
생선류,삼치,삼치(500~700g),일반,제주도/제주시,전통시장,전통시장,동문시장,1마리,1마리," 1,500 "," 1,500 ",202002
생선류,오징어,"오징어(냉동, 200~300g)",일반,제주도/서귀포시,전통시장,전통시장,매일올레시장,1마리,1마리," 5,000 "," 5,000 ",202002
생선류,오징어,"오징어(냉동, 200~300g)",일반,제주도/제주시,전통시장,전통시장,동문시장,1마리,1마리," 3,000 "," 3,000 ",202002
생선류,참조기,부세(200~400g),일반,제주도/제주시,전통시장,전통시장,동문시장,1마리,1마리," 5,000 "," 5,000 ",202002
세탁·주방·가사용품,고무장갑,올에이 중형 고무장갑,태화지앤지,제주도/제주시,전통시장,전통시장,동문시장,1개,1개," 1,500 "," 1,500 ",202002
세탁·주방·가사용품,고무장갑,올에이 중형 고무장갑,태화지앤지,제주도/서귀포시,전통시장,전통시장,매일올레시장,1개,1개," 1,800 "," 1,800 ",202002
세탁·주방·가사용품,고무장갑,크린랩_고무장갑(중) (묶음),크린랩,제주도/서귀포시,대형마트,이마트,이마트서귀포점,2개,1개," 2,440 "," 4,880 ",202002
세탁·주방·가사용품,고무장갑,크린랩_고무장갑(중) (묶음),크린랩,제주도/제주시,대형마트,이마트,이마트제주점,2개,1개," 2,440 "," 4,880 ",202002
세탁·주방·가사용품,고무장갑,크린랩_고무장갑(중) (묶음),크린랩,제주도/제주시,대형마트,이마트,이마트신제주점,2개,1개," 2,440 "," 4,880 ",202002
세탁·주방·가사용품,랩,크린랩(22cm x 50m),크린랩,제주도/제주시,대형마트,이마트,이마트제주점,50m,1m, 84 ," 4,180 ",202002
세탁·주방·가사용품,랩,크린랩(22cm x 50m),크린랩,제주도/서귀포시,전통시장,전통시장,매일올레시장,50m,1m, 70 ," 3,500 ",202002
세탁·주방·가사용품,랩,크린랩(22cm x 50m),크린랩,제주도/제주시,전통시장,전통시장,동문시장,50m,1m, 69 ," 3,470 ",202002
세탁·주방·가사용품,랩,크린랩(22cm x 50m),크린랩,제주도/제주시,대형마트,이마트,이마트신제주점,50m,1m, 84 ," 4,180 ",202002
세탁·주방·가사용품,랩,크린랩(22cm x 50m),크린랩,제주도/서귀포시,대형마트,이마트,이마트서귀포점,50m,1m, 84 ," 4,180 ",202002
세탁·주방·가사용품,랩,크린랩(30cm x 50m),크린랩,제주도/서귀포시,전통시장,전통시장,매일올레시장,50m,1m, 96 ," 4,800 ",202002
세탁·주방·가사용품,랩,크린랩(30cm x 50m),크린랩,제주도/서귀포시,대형마트,이마트,이마트서귀포점,50m,1m, 116 ," 5,780 ",202002
세탁·주방·가사용품,랩,크린랩(30cm x 50m),크린랩,제주도/제주시,대형마트,이마트,이마트제주점,50m,1m, 116 ," 5,780 ",202002
세탁·주방·가사용품,랩,크린랩(30cm x 50m),크린랩,제주도/제주시,전통시장,전통시장,동문시장,50m,1m, 96 ," 4,800 ",202002
세탁·주방·가사용품,랩,크린랩(30cm x 50m),크린랩,제주도/제주시,대형마트,이마트,이마트신제주점,50m,1m, 116 ," 5,780 ",202002
세탁·주방·가사용품,랩,후레쉬랩(25cm x 50m)(3M),한국3M,제주도/서귀포시,전통시장,전통시장,매일올레시장,50m,1m, 76 ," 3,800 ",202002
세탁·주방·가사용품,부탄까스,맥스 CRV 폭발방지 부탄가스,맥선,제주도/제주시,대형마트,이마트,이마트제주점,4개,1개," 1,198 "," 4,790 ",202002
세탁·주방·가사용품,부탄까스,맥스 CRV 폭발방지 부탄가스,맥선,제주도/서귀포시,대형마트,이마트,이마트서귀포점,4개,1개," 1,198 "," 4,790 ",202002
세탁·주방·가사용품,부탄까스,맥스 CRV 폭발방지 부탄가스,맥선,제주도/제주시,대형마트,이마트,이마트신제주점,4개,1개," 1,198 "," 4,790 ",202002
세탁·주방·가사용품,부탄까스,썬 부탄가스,태양산업,제주도/서귀포시,대형마트,이마트,이마트서귀포점,4개,1개," 1,198 "," 4,790 ",202002
세탁·주방·가사용품,부탄까스,썬 부탄가스,태양산업,제주도/제주시,대형마트,이마트,이마트신제주점,4개,1개," 1,198 "," 4,790 ",202002
세탁·주방·가사용품,부탄까스,썬 부탄가스,태양산업,제주도/제주시,대형마트,이마트,이마트제주점,4개,1개," 1,198 "," 4,790 ",202002
세탁·주방·가사용품,부탄까스,알프스가스,태양산업,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1개,1개," 1,990 "," 1,990 ",202002
세탁·주방·가사용품,부탄까스,알프스가스,태양산업,제주도/제주시,대형마트,이마트,이마트신제주점,1개,1개," 1,990 "," 1,990 ",202002
세탁·주방·가사용품,부탄까스,알프스가스,태양산업,제주도/서귀포시,전통시장,전통시장,매일올레시장,1개,1개," 2,800 "," 2,800 ",202002
세탁·주방·가사용품,부탄까스,알프스가스,태양산업,제주도/제주시,대형마트,이마트,이마트제주점,1개,1개," 1,990 "," 1,990 ",202002
세탁·주방·가사용품,살균소독제,유한락스 레귤러(1.5L),유한양행,제주도/제주시,전통시장,전통시장,동문시장,1500ml,100ml, 247 ," 3,700 ",202002
세탁·주방·가사용품,살균소독제,유한락스 후레쉬(2L),유한양행,제주도/제주시,전통시장,전통시장,동문시장,2000ml,100ml, 270 ," 5,400 ",202002
세탁·주방·가사용품,살균소독제,유한락스 후레쉬(2L),유한양행,제주도/서귀포시,전통시장,전통시장,매일올레시장,2000ml,100ml, 270 ," 5,400 ",202002
세탁·주방·가사용품,살균소독제,홈스타 향락스(1L),LG생활건강,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000ml,100ml, 245 ," 2,450 ",202002
세탁·주방·가사용품,살충제,에프킬라 에어로졸 무향(500ml),에스씨존슨코리아(유),제주도/서귀포시,전통시장,전통시장,매일올레시장,500ml,100ml, 970 ," 4,850 ",202002
세탁·주방·가사용품,살충제,에프킬라 에어로졸 무향(500ml),에스씨존슨코리아(유),제주도/제주시,대형마트,이마트,이마트제주점,500ml,100ml," 1,100 "," 5,500 ",202002
세탁·주방·가사용품,살충제,컴배트 스피드 에어졸(500ml),헨켈홈케어코리아,제주도/제주시,대형마트,이마트,이마트신제주점,500ml,100ml, 980 ," 4,900 ",202002
세탁·주방·가사용품,살충제,컴배트 스피드 에어졸(500ml),헨켈홈케어코리아,제주도/서귀포시,전통시장,전통시장,매일올레시장,500ml,100ml," 1,030 "," 5,150 ",202002
세탁·주방·가사용품,살충제,컴배트 스피드 에어졸(500ml),헨켈홈케어코리아,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500ml,100ml, 980 ," 4,900 ",202002
세탁·주방·가사용품,살충제,컴배트 스피드 에어졸(500ml),헨켈홈케어코리아,제주도/제주시,전통시장,전통시장,동문시장,500ml,100ml," 1,000 "," 5,000 ",202002
세탁·주방·가사용품,살충제,홈키파 수성 에어졸(500ml),헨켈홈케어코리아,제주도/제주시,전통시장,전통시장,동문시장,500ml,100ml," 1,000 "," 5,000 ",202002
세탁·주방·가사용품,살충제,홈키파 수성 에어졸(500ml),헨켈홈케어코리아,제주도/서귀포시,전통시장,전통시장,매일올레시장,500ml,100ml," 1,000 "," 5,000 ",202002
세탁·주방·가사용품,섬유탈취제,페브리즈 깨끗한 무향(370),한국P&G,제주도/제주시,전통시장,전통시장,동문시장,370ml,100ml," 1,568 "," 5,800 ",202002
세탁·주방·가사용품,섬유탈취제,페브리즈 깨끗한 무향(370),한국P&G,제주도/서귀포시,전통시장,전통시장,매일올레시장,370ml,100ml," 1,432 "," 5,300 ",202002
세탁·주방·가사용품,세정제,무균무때(욕실용),피죤,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500ml,100ml, 980 ," 4,900 ",202002
세탁·주방·가사용품,세정제,홈스타 곰팡이 싹,LG생활건강,제주도/제주시,전통시장,전통시장,동문시장,480ml,100ml," 1,188 "," 5,700 ",202002
세탁·주방·가사용품,세탁세제(가루형),"때가 쏙 비트(가루,리필형,4kg)",CJ라이온,제주도/제주시,대형마트,이마트,이마트제주점,4000g,100g, 248 ," 9,900 ",202002
세탁·주방·가사용품,세탁세제(가루형),"때가 쏙 비트(가루,리필형,4kg)",CJ라이온,제주도/제주시,대형마트,이마트,이마트신제주점,4000g,100g, 248 ," 9,900 ",202002
세탁·주방·가사용품,세탁세제(가루형),"때가 쏙 비트(가루,리필형,4kg)",CJ라이온,제주도/서귀포시,대형마트,이마트,이마트서귀포점,4000g,100g, 248 ," 9,900 ",202002
세탁·주방·가사용품,세탁세제(액체형),"테크 UP(액체,일반용,3L)",LG생활건강,제주도/제주시,전통시장,전통시장,동문시장,3000ml,100ml, 440 ," 13,200 ",202002
세탁·주방·가사용품,세탁세제(액체형),"퍼실 파워젤(액체,드럼용,2.7L)",헨켈홈케어코리아,제주도/제주시,대형마트,이마트,이마트제주점,2700ml,100ml, 622 ," 16,800 ",202002
세탁·주방·가사용품,세탁세제(액체형),"퍼실 파워젤(액체,드럼용,2.7L)",헨켈홈케어코리아,제주도/제주시,대형마트,이마트,이마트신제주점,2700ml,100ml, 622 ," 16,800 ",202002
세탁·주방·가사용품,세탁세제(액체형),"퍼실 파워젤(액체,드럼용,2.7L)",헨켈홈케어코리아,제주도/서귀포시,대형마트,이마트,이마트서귀포점,2700ml,100ml, 622 ," 16,800 ",202002
세탁·주방·가사용품,세탁세제(액체형),"퍼실 파워젤(액체,일반용,2.7L)",헨켈홈케어코리아,제주도/제주시,대형마트,이마트,이마트제주점,2700ml,100ml, 622 ," 16,800 ",202002
세탁·주방·가사용품,세탁세제(액체형),"퍼실 파워젤(액체,일반용,2.7L)",헨켈홈케어코리아,제주도/서귀포시,대형마트,이마트,이마트서귀포점,2700ml,100ml, 622 ," 16,800 ",202002
세탁·주방·가사용품,세탁세제(액체형),"퍼실 파워젤(액체,일반용,2.7L)",헨켈홈케어코리아,제주도/제주시,대형마트,이마트,이마트신제주점,2700ml,100ml, 622 ," 16,800 ",202002
세탁·주방·가사용품,습기제거제,홈스타 제습과 방충을 한번에,LG생활건강,제주도/제주시,전통시장,전통시장,동문시장,3개,1개," 1,567 "," 4,700 ",202002
세탁·주방·가사용품,위생백,3M후레쉬백,한국3M,제주도/서귀포시,전통시장,전통시장,매일올레시장,150매,1매, 15 ," 2,200 ",202002
세탁·주방·가사용품,위생백,뽑아쓰는 크린백,크린랩,제주도/제주시,대형마트,이마트,이마트신제주점,200매,1매, 26 ," 5,280 ",202002
세탁·주방·가사용품,위생백,뽑아쓰는 크린백,크린랩,제주도/서귀포시,대형마트,이마트,이마트서귀포점,200매,1매, 26 ," 5,280 ",202002
세탁·주방·가사용품,위생백,지퍼락 지퍼백(중),에스씨존슨코리아(유),제주도/서귀포시,전통시장,전통시장,매일올레시장,20매,1매, 78 ," 1,550 ",202002
세탁·주방·가사용품,위생백,지퍼락 지퍼백(중),에스씨존슨코리아(유),제주도/제주시,전통시장,전통시장,동문시장,20매,1매, 70 ," 1,400 ",202002
세탁·주방·가사용품,위생백,크린백,크린랩,제주도/제주시,전통시장,전통시장,동문시장,100매,1매, 14 ," 1,400 ",202002
세탁·주방·가사용품,위생백,크린지퍼백,크린랩,제주도/서귀포시,전통시장,전통시장,매일올레시장,20매,1매, 105 ," 2,100 ",202002
세탁·주방·가사용품,주방세제,CJ 참그린 ,CJ라이온,제주도/제주시,전통시장,전통시장,동문시장,965ml,100ml, 591 ," 5,700 ",202002
세탁·주방·가사용품,주방세제,자연퐁 솔잎향 세균설거지(용기),LG생활건강,제주도/제주시,전통시장,전통시장,동문시장,980ml,100ml, 684 ," 6,700 ",202002
세탁·주방·가사용품,주방세제,항균트리오,애경,제주도/서귀포시,전통시장,전통시장,매일올레시장,970ml,100ml, 268 ," 2,600 ",202002
세탁·주방·가사용품,표백제,비트 O2 살균표백제,CJ라이온,제주도/제주시,전통시장,전통시장,동문시장,1500g,100g, 567 ," 8,500 ",202002
세탁·주방·가사용품,표백제,산소계표백제 유한젠(1kg),유한양행,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g, 990 ," 9,900 ",202002
세탁·주방·가사용품,표백제,산소계표백제 유한젠(1kg),유한양행,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g, 990 ," 9,900 ",202002
세탁·주방·가사용품,표백제,산소계표백제 유한젠(1kg),유한양행,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g, 990 ," 9,900 ",202002
세탁·주방·가사용품,호일,대한웰빙호일 15m*25m,대한,제주도/제주시,대형마트,이마트,이마트제주점,30m,1m, 153 ," 4,580 ",202002
세탁·주방·가사용품,호일,대한웰빙호일 15m*25m,대한,제주도/제주시,대형마트,이마트,이마트신제주점,30m,1m, 153 ," 4,580 ",202002
세탁·주방·가사용품,호일,대한웰빙호일 15m*25m,대한,제주도/서귀포시,대형마트,이마트,이마트서귀포점,30m,1m, 153 ," 4,580 ",202002
세탁·주방·가사용품,호일,롯데호일(25cm x 30m),롯데알미늄,제주도/제주시,전통시장,전통시장,동문시장,30m,1m, 162 ," 4,850 ",202002
세탁·주방·가사용품,호일,롯데호일(30cm x 30m) ,롯데알미늄,제주도/제주시,전통시장,전통시장,동문시장,30m,1m, 188 ," 5,650 ",202002
세탁·주방·가사용품,호일,쿠킹호일(25cm x 30m)(삼아),삼아알미늄,제주도/서귀포시,전통시장,전통시장,매일올레시장,30m,1m, 167 ," 5,000 ",202002
수산가공품,김밥김,두번 구워 김밥이 더욱 향긋한 김밥김,풀무원,제주도/제주시,전통시장,전통시장,동문시장,10매,1매, 250 ," 2,500 ",202002
수산가공품,김밥김,양반 구운 김밥김,동원,제주도/서귀포시,전통시장,전통시장,매일올레시장,10매,1매, 250 ," 2,500 ",202002
수산가공품,김밥김,양반 구운 김밥김,동원,제주도/제주시,전통시장,전통시장,동문시장,10매,1매, 240 ," 2,400 ",202002
수산가공품,김밥김,햇바삭김 김밥김,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,10매,1매, 175 ," 1,750 ",202002
수산가공품,맛김,들기름 재래 도시락김,풀무원,제주도/제주시,전통시장,전통시장,동문시장,12팩,1팩, 415 ," 4,980 ",202002
수산가공품,맛김,양반 들기름이 그윽한 김,동원,제주도/서귀포시,전통시장,전통시장,매일올레시장,16팩,1팩, 280 ," 4,480 ",202002
수산가공품,맛살,삼호맛살,CJ씨푸드,제주도/제주시,전통시장,전통시장,동문시장,270g,100g, 722 ," 1,950 ",202002
수산가공품,생선통조림,동원 꽁치,동원F&B,제주도/제주시,전통시장,전통시장,동문시장,400g,100g, 650 ," 2,600 ",202002
수산가공품,생선통조림,동원 꽁치,동원F&B,제주도/서귀포시,전통시장,전통시장,매일올레시장,400g,100g, 538 ," 2,150 ",202002
수산가공품,생선통조림,사조 꽁치,사조대림,제주도/제주시,전통시장,전통시장,동문시장,400g,100g, 575 ," 2,300 ",202002
수산가공품,생선통조림,샘표 김치찌개용 꽁치,샘표,제주도/제주시,전통시장,전통시장,동문시장,400g,100g, 925 ," 3,700 ",202002
수산가공품,생선통조림,샘표 김치찌개용 꽁치,샘표,제주도/제주시,대형마트,이마트,이마트신제주점,400g,100g, 813 ," 3,250 ",202002
수산가공품,생선통조림,샘표 김치찌개용 꽁치,샘표,제주도/서귀포시,전통시장,전통시장,매일올레시장,400g,100g, 850 ," 3,400 ",202002
수산가공품,생선통조림,샘표 김치찌개용 꽁치,샘표,제주도/서귀포시,대형마트,이마트,이마트서귀포점,400g,100g, 813 ," 3,250 ",202002
수산가공품,생선통조림,샘표 김치찌개용 꽁치,샘표,제주도/제주시,대형마트,이마트,이마트제주점,400g,100g, 813 ," 3,250 ",202002
수산가공품,어묵,대림선어묵 부산어묵,사조대림,제주도/제주시,전통시장,전통시장,동문시장,200g,100g, 550 ," 1,100 ",202002
수산가공품,참치캔,동원참치 라이트스탠다드(단품),동원,제주도/제주시,전통시장,전통시장,동문시장,150g,10g, 197 ," 2,950 ",202002
수산가공품,참치캔,동원참치 라이트스탠다드(묶음),동원,제주도/서귀포시,대형마트,이마트,이마트서귀포점,450g,10g, 171 ," 7,680 ",202002
수산가공품,참치캔,동원참치 라이트스탠다드(묶음),동원,제주도/제주시,대형마트,이마트,이마트제주점,450g,10g, 171 ," 7,680 ",202002
수산가공품,참치캔,동원참치 라이트스탠다드(묶음),동원,제주도/제주시,대형마트,이마트,이마트신제주점,450g,10g, 171 ," 7,680 ",202002
수산가공품,참치캔,마일드참치(단품),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,150g,10g, 100 ," 1,500 ",202002
수산가공품,참치캔,사조참치 살코기 안심따개,사조대림,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,100g," 1,000 "," 1,000 ",202002
의약외품,구강청정제,가그린 레귤러,동아제약,제주도/제주시,전통시장,전통시장,동문시장,250ml,10ml, 138 ," 3,450 ",202002
의약외품,구강청정제,가그린 레귤러,동아제약,제주도/서귀포시,전통시장,전통시장,매일올레시장,250ml,10ml, 124 ," 3,100 ",202002
의약외품,소화제,까스명수(단품),삼성제약,제주도/서귀포시,전통시장,전통시장,매일올레시장,75ml,10ml, 107 , 800 ,202002
의약외품,피로회복제,박카스F(120ml*10병),동아제약,제주도/제주시,대형마트,이마트,이마트제주점,1200ml,10ml, 62 ," 7,480 ",202002
의약외품,피로회복제,박카스F(120ml*10병),동아제약,제주도/제주시,대형마트,이마트,이마트신제주점,1200ml,10ml, 62 ," 7,480 ",202002
의약외품,피로회복제,박카스F(120ml*10병),동아제약,제주도/제주시,전통시장,전통시장,동문시장,1200ml,10ml, 71 ," 8,500 ",202002
의약외품,피로회복제,박카스F(120ml*10병),동아제약,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1200ml,10ml, 62 ," 7,480 ",202002
의약외품,피로회복제,"박카스F(120ml,단품)",동아제약,제주도/서귀포시,전통시장,전통시장,매일올레시장,120ml,10ml, 54 , 650 ,202002
의약외품,피로회복제,"박카스F(120ml,단품)",동아제약,제주도/제주시,전통시장,전통시장,동문시장,120ml,10ml, 71 , 850 ,202002
의약외품,피로회복제,영진 구론산 바몬드 오리지날(150ml*10병),해태음료,제주도/제주시,대형마트,이마트,이마트제주점,1500ml,10ml, 60 ," 8,980 ",202002
의약외품,피로회복제,영진 구론산 바몬드 오리지날(150ml*10병),해태음료,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1500ml,10ml, 60 ," 8,980 ",202002
의약외품,피로회복제,영진 구론산 바몬드 오리지날(150ml*10병),해태음료,제주도/제주시,대형마트,이마트,이마트신제주점,1500ml,10ml, 60 ," 8,980 ",202002
