중분류,소분류,상품명,제조업체,지역,업태,업체종류,판매업체,총중량,단위중량, 단위가격 , 판매가격 ,날짜
이미용품,곽티슈,크리넥스 디럭스(갤러리) 250매X3개입,유한킴벌리,제주도/제주시,전통시장,전통시장,동문시장,3개,1개," 2,467 "," 7,400 ",202002
이미용품,두루마리화장지,크리넥스 데코&amp;소프트 3겹,유한킴벌리,제주도/제주시,전통시장,전통시장,동문시장,24롤,1롤, 992 ," 23,800 ",202002
이미용품,립케어,뉴트로지나 립 모이스춰라이저(4g),한국존슨앤존슨,제주도/서귀포시,대형마트,이마트,이마트서귀포점,4g,1g," 1,100 "," 4,400 ",202002
이미용품,립케어,뉴트로지나 립 모이스춰라이저(4g),한국존슨앤존슨,제주도/제주시,전통시장,전통시장,동문시장,4g,1g," 1,250 "," 5,000 ",202002
이미용품,립케어,뉴트로지나 립 모이스춰라이저(4g),한국존슨앤존슨,제주도/제주시,대형마트,이마트,이마트신제주점,4g,1g," 1,100 "," 4,400 ",202002
이미용품,립케어,뉴트로지나 립 모이스춰라이저(4g),한국존슨앤존슨,제주도/제주시,대형마트,이마트,이마트제주점,4g,1g," 1,100 "," 4,400 ",202002
이미용품,립케어,니베아 에센셜 케어(4.8g),바이어스도르프코리아,제주도/제주시,대형마트,이마트,이마트신제주점,5g,1g, 560 ," 2,800 ",202002
이미용품,립케어,니베아 에센셜 케어(4.8g),바이어스도르프코리아,제주도/서귀포시,대형마트,이마트,이마트서귀포점,5g,1g, 560 ," 2,800 ",202002
이미용품,립케어,니베아 에센셜 케어(4.8g),바이어스도르프코리아,제주도/제주시,대형마트,이마트,이마트제주점,5g,1g, 560 ," 2,800 ",202002
이미용품,립케어,챕스틱 딸기(4.2g),한국화이자제약,제주도/제주시,전통시장,전통시장,동문시장,4g,1g, 825 ," 3,300 ",202002
이미용품,물휴지,"그린핑거 알로에베라 물티슈(캡형,64매*6개입)",유한킴벌리,제주도/제주시,전통시장,전통시장,동문시장,6개,1개," 1,983 "," 11,900 ",202002
이미용품,물휴지,"크리넥스 수앤수(캡형,70매*6개입)",유한킴벌리,제주도/제주시,대형마트,이마트,이마트제주점,6개,1개," 2,150 "," 12,900 ",202002
이미용품,물휴지,"크리넥스 수앤수(캡형,70매*6개입)",유한킴벌리,제주도/서귀포시,대형마트,이마트,이마트서귀포점,6개,1개," 2,150 "," 12,900 ",202002
이미용품,물휴지,"크리넥스 수앤수(캡형,70매*6개입)",유한킴벌리,제주도/제주시,대형마트,이마트,이마트신제주점,6개,1개," 2,150 "," 12,900 ",202002
이미용품,바디워시,도브 뷰티 너리싱 바디워시,유니레버코리아,제주도/서귀포시,전통시장,전통시장,매일올레시장,800ml,100ml, 900 ," 7,200 ",202002
이미용품,바디워시,도브 뷰티 너리싱 바디워시,유니레버코리아,제주도/제주시,전통시장,전통시장,동문시장,800ml,100ml, 713 ," 5,700 ",202002
이미용품,바디워시,도브 센스티브스킨 바디워시 ,유니레버코리아,제주도/서귀포시,전통시장,전통시장,매일올레시장,800ml,100ml, 850 ," 6,800 ",202002
이미용품,바디워시,도브 센스티브스킨 바디워시 ,유니레버코리아,제주도/제주시,전통시장,전통시장,동문시장,800ml,100ml, 713 ," 5,700 ",202002
이미용품,바디워시,세이 온더바디 고보습 아이리스,LG생활건강,제주도/제주시,대형마트,이마트,이마트제주점,900ml,100ml," 1,511 "," 13,600 ",202002
이미용품,바디워시,세이 온더바디 고보습 아이리스,LG생활건강,제주도/제주시,대형마트,이마트,이마트신제주점,900ml,100ml," 1,511 "," 13,600 ",202002
이미용품,바디워시,세이 온더바디 고보습 아이리스,LG생활건강,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900ml,100ml," 1,511 "," 13,600 ",202002
이미용품,바디워시,세이 온더바디 고보습 아이리스,LG생활건강,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml, 911 ," 8,200 ",202002
이미용품,바디워시,해피바스 로즈에센스 로맨틱 바디워시,아모레퍼시픽,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml, 744 ," 6,700 ",202002
이미용품,바디워시,해피바스 로즈에센스 로맨틱 바디워시,아모레퍼시픽,제주도/서귀포시,전통시장,전통시장,매일올레시장,900ml,100ml, 833 ," 7,500 ",202002
이미용품,베이비로션,JB 뉴 베드타임 로션,한국존슨앤존슨,제주도/제주시,대형마트,이마트,이마트제주점,500ml,100ml," 3,580 "," 17,900 ",202002
이미용품,베이비로션,JB 뉴 베드타임 로션,한국존슨앤존슨,제주도/제주시,대형마트,이마트,이마트신제주점,500ml,100ml," 3,580 "," 17,900 ",202002
이미용품,베이비로션,JB 뉴 베드타임 로션,한국존슨앤존슨,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500ml,100ml," 3,580 "," 17,900 ",202002
이미용품,베이비로션,그린핑거 촉촉한자연보습 베이비로션,유한킴벌리,제주도/제주시,전통시장,전통시장,동문시장,320ml,100ml," 7,188 "," 23,000 ",202002
이미용품,베이비로션,아비노베이비데일리모이스춰로션,한국존슨앤존슨,제주도/서귀포시,대형마트,이마트,이마트서귀포점,354ml,100ml," 6,215 "," 22,000 ",202002
이미용품,베이비로션,아비노베이비데일리모이스춰로션,한국존슨앤존슨,제주도/제주시,대형마트,이마트,이마트신제주점,354ml,100ml," 6,215 "," 22,000 ",202002
이미용품,생리대,바디피트 볼록맞춤울트라중형,LG생활건강,제주도/제주시,대형마트,이마트,이마트제주점,32개,1개, 306 ," 9,800 ",202002
이미용품,생리대,바디피트 볼록맞춤울트라중형,LG생활건강,제주도/제주시,대형마트,이마트,이마트신제주점,32개,1개, 306 ," 9,800 ",202002
이미용품,생리대,바디피트 볼록맞춤울트라중형,LG생활건강,제주도/서귀포시,대형마트,이마트,이마트서귀포점,32개,1개, 306 ," 9,800 ",202002
이미용품,생리대,"좋은느낌 좋은순면(울트라 날개 중형,36개입)",유한킴벌리,제주도/제주시,대형마트,이마트,이마트제주점,36개,1개, 331 ," 11,900 ",202002
이미용품,생리대,"좋은느낌 좋은순면(울트라 날개 중형,36개입)",유한킴벌리,제주도/서귀포시,대형마트,이마트,이마트서귀포점,36개,1개, 331 ," 11,900 ",202002
이미용품,생리대,"좋은느낌 좋은순면(울트라 날개 중형,36개입)",유한킴벌리,제주도/제주시,대형마트,이마트,이마트신제주점,36개,1개, 331 ," 11,900 ",202002
이미용품,생리대,"좋은느낌(울트라슬림 에어핏쿠션 날개 중형,36개입)",유한킴벌리,제주도/서귀포시,대형마트,이마트,이마트서귀포점,36개,1개, 303 ," 10,900 ",202002
이미용품,생리대,"좋은느낌(울트라슬림 에어핏쿠션 날개 중형,36개입)",유한킴벌리,제주도/제주시,전통시장,전통시장,동문시장,36개,1개, 272 ," 9,800 ",202002
이미용품,생리대,"좋은느낌(울트라슬림 에어핏쿠션 날개 중형,36개입)",유한킴벌리,제주도/제주시,대형마트,이마트,이마트신제주점,36개,1개, 303 ," 10,900 ",202002
이미용품,생리대,"좋은느낌(울트라슬림 에어핏쿠션 날개 중형,36개입)",유한킴벌리,제주도/제주시,대형마트,이마트,이마트제주점,36개,1개, 303 ," 10,900 ",202002
이미용품,세면용비누,도브 뷰티바,유니레버코리아,제주도/제주시,대형마트,이마트,이마트신제주점,4개,1개," 1,225 "," 4,900 ",202002
이미용품,세면용비누,도브 뷰티바,유니레버코리아,제주도/제주시,대형마트,이마트,이마트제주점,4개,1개," 1,225 "," 4,900 ",202002
이미용품,세면용비누,도브 뷰티바,유니레버코리아,제주도/서귀포시,대형마트,이마트,이마트서귀포점,4개,1개," 1,225 "," 4,900 ",202002
이미용품,세면용비누,드봉 스위트로즈,LG생활건강,제주도/제주시,대형마트,이마트,이마트제주점,4개,1개, 863 ," 3,450 ",202002
이미용품,세면용비누,드봉 스위트로즈,LG생활건강,제주도/서귀포시,대형마트,이마트,이마트서귀포점,4개,1개, 863 ," 3,450 ",202002
이미용품,세면용비누,드봉 스위트로즈,LG생활건강,제주도/제주시,대형마트,이마트,이마트신제주점,4개,1개, 863 ," 3,450 ",202002
이미용품,세면용비누,해피바스 허브 라벤더 아로마 바,아모레퍼시픽,제주도/제주시,대형마트,이마트,이마트신제주점,4개,1개, 975 ," 3,900 ",202002
이미용품,세면용비누,해피바스 허브 라벤더 아로마 바,아모레퍼시픽,제주도/제주시,대형마트,이마트,이마트제주점,4개,1개, 975 ," 3,900 ",202002
이미용품,세면용비누,해피바스 허브 라벤더 아로마 바,아모레퍼시픽,제주도/서귀포시,대형마트,이마트,이마트서귀포점,4개,1개, 975 ," 3,900 ",202002
이미용품,손세정제,아이!깨끗해 항균폼 상큼레몬향,CJ라이온,제주도/서귀포시,대형마트,이마트,이마트서귀포점,250ml,100ml," 2,360 "," 5,900 ",202002
이미용품,손세정제,아이!깨끗해 항균폼 상큼레몬향,CJ라이온,제주도/제주시,대형마트,이마트,이마트신제주점,250ml,100ml," 2,360 "," 5,900 ",202002
이미용품,손세정제,아이!깨끗해 항균폼 상큼레몬향,CJ라이온,제주도/서귀포시,전통시장,전통시장,매일올레시장,250ml,100ml," 2,280 "," 5,700 ",202002
이미용품,손세정제,해피바스 항균 레몬그라스 핸드워시,아모레퍼시픽,제주도/제주시,전통시장,전통시장,동문시장,250ml,100ml," 1,880 "," 4,700 ",202002
이미용품,썬크림,니베아 Face Sun Block Moisturizing Cream,니베아,제주도/서귀포시,전통시장,전통시장,매일올레시장,50ml,10ml," 3,600 "," 18,000 ",202002
이미용품,썬크림,니베아 Fresh Sun Lotion,니베아,제주도/제주시,전통시장,전통시장,동문시장,125ml,10ml," 1,280 "," 16,000 ",202002
이미용품,썬크림,니베아 Fresh Sun Lotion,니베아,제주도/서귀포시,전통시장,전통시장,매일올레시장,125ml,10ml," 1,160 "," 14,500 ",202002
이미용품,썬크림,페이스선블럭 화이트닝,니베아,제주도/제주시,전통시장,전통시장,동문시장,50ml,10ml," 3,600 "," 18,000 ",202002
이미용품,염색약,리엔 흑모비책크림염색 자연갈색,LG생활건강,제주도/제주시,대형마트,이마트,이마트신제주점,60g,10g," 1,650 "," 9,900 ",202002
이미용품,염색약,미쟝센 쉽고빠른거품염색(3N 흑갈색),아모레퍼시픽,제주도/제주시,대형마트,이마트,이마트신제주점,40g,10g," 1,850 "," 7,400 ",202002
이미용품,염색약,미쟝센 쉽고빠른거품염색(3N 흑갈색),아모레퍼시픽,제주도/제주시,대형마트,이마트,이마트제주점,40g,10g," 1,850 "," 7,400 ",202002
이미용품,염색약,미쟝센 쉽고빠른거품염색(3N 흑갈색),아모레퍼시픽,제주도/제주시,전통시장,전통시장,동문시장,40g,10g," 4,000 "," 16,000 ",202002
이미용품,염색약,미쟝센 쉽고빠른거품염색(3N 흑갈색),아모레퍼시픽,제주도/서귀포시,대형마트,이마트,이마트서귀포점,40g,10g," 1,850 "," 7,400 ",202002
이미용품,일반린스,미장센 펄샤이닝모이스쳐 린스,아모레퍼시픽,제주도/제주시,전통시장,전통시장,동문시장,780ml,100ml, 769 ," 6,000 ",202002
이미용품,일반린스,미장센 펄샤이닝모이스쳐 린스,아모레퍼시픽,제주도/서귀포시,전통시장,전통시장,매일올레시장,780ml,100ml, 795 ," 6,200 ",202002
이미용품,일반린스,팬틴 바운시 볼륨케어 컨디셔닝 린스,한국P&G,제주도/제주시,전통시장,전통시장,동문시장,850ml,100ml, 588 ," 5,000 ",202002
이미용품,일반면도날,PACE 6 면도날,도루코,제주도/서귀포시,대형마트,이마트,이마트서귀포점,4개,1개," 4,225 "," 16,900 ",202002
이미용품,일반면도날,PACE 6 면도날,도루코,제주도/제주시,대형마트,이마트,이마트신제주점,4개,1개," 4,225 "," 16,900 ",202002
이미용품,일반면도날,PACE 6 면도날,도루코,제주도/제주시,대형마트,이마트,이마트제주점,4개,1개," 4,225 "," 16,900 ",202002
이미용품,일반면도날,마하3 면도날,질레트,제주도/제주시,전통시장,전통시장,동문시장,4개,1개," 5,000 "," 20,000 ",202002
이미용품,일반면도날,하이드로5 면도날,쉬크,제주도/제주시,전통시장,전통시장,동문시장,4개,1개," 4,350 "," 17,400 ",202002
이미용품,일반샴푸,려 함빛 극손상케어 샴푸,아모레퍼시픽,제주도/서귀포시,전통시장,전통시장,매일올레시장,400ml,100ml," 2,750 "," 11,000 ",202002
이미용품,일반샴푸,미장센 펄샤이닝모이스쳐 샴푸,아모레퍼시픽,제주도/서귀포시,전통시장,전통시장,매일올레시장,780ml,100ml, 795 ," 6,200 ",202002
이미용품,일반샴푸,미장센 펄샤이닝모이스쳐 샴푸,아모레퍼시픽,제주도/제주시,전통시장,전통시장,동문시장,780ml,100ml, 769 ," 6,000 ",202002
이미용품,종이기저귀,하기스 프리미어 플러스 남아용 대형(60매 4단계),유한킴벌리,제주도/서귀포시,전통시장,전통시장,매일올레시장,60개,1개, 497 ," 29,800 ",202002
이미용품,종이기저귀,하기스 프리미어 플러스 남아용 대형(60매 4단계),유한킴벌리,제주도/제주시,전통시장,전통시장,동문시장,60개,1개, 497 ," 29,800 ",202002
이미용품,치약,페리오 캐비티케어(묶음),LG생활건강,제주도/제주시,전통시장,전통시장,동문시장,360g,10g, 164 ," 5,900 ",202002
이미용품,치약,페리오 캐비티케어(묶음),LG생활건강,제주도/서귀포시,대형마트,이마트,이마트서귀포점,360g,10g, 275 ," 9,900 ",202002
이미용품,치약,페리오 캐비티케어(묶음),LG생활건강,제주도/제주시,대형마트,이마트,이마트제주점,360g,10g, 275 ," 9,900 ",202002
이미용품,칫솔,오랄비 크로스액션(35모)(3개입),한국P&G,제주도/제주시,대형마트,이마트,이마트신제주점,3개,1개," 3,967 "," 11,900 ",202002
이미용품,칫솔,오랄비 크로스액션(35모)(3개입),한국P&G,제주도/제주시,대형마트,이마트,이마트제주점,3개,1개," 3,967 "," 11,900 ",202002
이미용품,칫솔,오랄비 크로스액션(35모)(3개입),한국P&G,제주도/서귀포시,대형마트,이마트,이마트서귀포점,3개,1개," 3,967 "," 11,900 ",202002
이미용품,칫솔,오랄비 크로스액션(35모)(3개입),한국P&G,제주도/서귀포시,전통시장,전통시장,매일올레시장,3개,1개," 3,333 "," 10,000 ",202002
이미용품,클렌징폼,뉴트로지나 딥클린 포밍 클렌저(175g),한국존슨앤존슨,제주도/서귀포시,대형마트,이마트,이마트서귀포점,175g,10g, 771 ," 13,500 ",202002
이미용품,클렌징폼,뉴트로지나 딥클린 포밍 클렌저(175g),한국존슨앤존슨,제주도/제주시,대형마트,이마트,이마트제주점,175g,10g, 771 ," 13,500 ",202002
이미용품,클렌징폼,뉴트로지나 딥클린 포밍 클렌저(175g),한국존슨앤존슨,제주도/제주시,대형마트,이마트,이마트신제주점,175g,10g, 771 ," 13,500 ",202002
이미용품,클렌징폼,해피바스 솝베리 클렌징 폼(175g),아모레퍼시픽,제주도/제주시,전통시장,전통시장,동문시장,175g,10g, 674 ," 11,800 ",202002
이미용품,클렌징폼,해피바스 솝베리 클렌징 폼(175g),아모레퍼시픽,제주도/제주시,대형마트,이마트,이마트신제주점,175g,10g, 629 ," 11,000 ",202002
이미용품,클렌징폼,해피바스 솝베리 클렌징 폼(175g),아모레퍼시픽,제주도/서귀포시,대형마트,이마트,이마트서귀포점,175g,10g, 629 ," 11,000 ",202002
이미용품,클렌징폼,해피바스 솝베리 클렌징 폼(175g),아모레퍼시픽,제주도/제주시,대형마트,이마트,이마트제주점,175g,10g, 629 ," 11,000 ",202002
이미용품,핸드로션,Neut.핸드크림,한국존슨앤존슨,제주도/서귀포시,전통시장,전통시장,매일올레시장,56g,10g," 1,304 "," 7,300 ",202002
이미용품,핸드로션,Neut.핸드크림,한국존슨앤존슨,제주도/제주시,전통시장,전통시장,동문시장,56g,10g," 1,411 "," 7,900 ",202002
이미용품,핸드로션,해피바스 내추럴24핸드크림,아모레퍼시픽,제주도/제주시,전통시장,전통시장,동문시장,60g,10g," 1,417 "," 8,500 ",202002
정육·난류,돼지고기,돼지고기 목살,일반,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,100g," 2,300 "," 2,300 ",202002
정육·난류,돼지고기,돼지고기 목살,일반,제주도/제주시,전통시장,전통시장,동문시장,100g,100g," 2,200 "," 2,200 ",202002
정육·난류,돼지고기,돼지고기 삼겹살,삼겹살,제주도/제주시,전통시장,전통시장,동문시장,100g,100g," 2,200 "," 2,200 ",202002
정육·난류,돼지고기,돼지고기 삼겹살,삼겹살,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,100g," 2,500 "," 2,500 ",202002
정육·난류,쇠고기,쇠고기 등심(1+등급),등심,제주도/제주시,전통시장,전통시장,동문시장,100g,100g," 7,500 "," 7,500 ",202002
정육·난류,쇠고기,쇠고기 등심(1+등급),등심,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,100g," 12,000 "," 12,000 ",202002
정육·난류,쇠고기,쇠고기 불고기(1+등급),불고기,제주도/제주시,전통시장,전통시장,동문시장,100g,100g," 5,000 "," 5,000 ",202002
정육·난류,쇠고기,쇠고기 불고기(1+등급),불고기,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,100g," 5,500 "," 5,500 ",202002
조미료·장류·식용유,간장,양조간장 501,샘표,제주도/서귀포시,전통시장,전통시장,매일올레시장,500ml,100ml, 810 ," 4,050 ",202002
조미료·장류·식용유,간장,진간장 금F3,샘표,제주도/서귀포시,대형마트,이마트,이마트서귀포점,930ml,100ml, 589 ," 5,480 ",202002
조미료·장류·식용유,간장,진간장 금F3,샘표,제주도/제주시,대형마트,이마트,이마트신제주점,930ml,100ml, 589 ," 5,480 ",202002
조미료·장류·식용유,간장,진간장 금F3,샘표,제주도/제주시,대형마트,이마트,이마트제주점,930ml,100ml, 589 ," 5,480 ",202002
조미료·장류·식용유,간장,진간장 금F3,샘표,제주도/제주시,전통시장,전통시장,동문시장,930ml,100ml, 688 ," 6,400 ",202002
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g," 1,420 "," 14,200 ",202002
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g," 1,420 "," 14,200 ",202002
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g," 1,370 "," 13,700 ",202002
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g," 1,420 "," 14,200 ",202002
조미료·장류·식용유,고추장,순창 오리지널 우리쌀 찰고추장 ,대상,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g," 1,420 "," 14,200 ",202002
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g," 1,470 "," 14,700 ",202002
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g, 900 ," 9,000 ",202002
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g," 1,538 "," 15,380 ",202002
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g," 1,470 "," 14,700 ",202002
조미료·장류·식용유,고추장,해찬들 우리쌀태양초골드,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g," 1,470 "," 14,700 ",202002
조미료·장류·식용유,과일통조림,동원복숭아(황도) 슬라이스,동원F&B,제주도/서귀포시,전통시장,전통시장,매일올레시장,400g,100g, 375 ," 1,500 ",202002
조미료·장류·식용유,과일통조림,동원복숭아(황도) 슬라이스,동원F&B,제주도/제주시,전통시장,전통시장,동문시장,400g,100g, 500 ," 2,000 ",202002
조미료·장류·식용유,과일통조림,샘표황도,샘표,제주도/서귀포시,전통시장,전통시장,매일올레시장,400g,100g, 400 ," 1,600 ",202002
조미료·장류·식용유,과일통조림,샘표황도,샘표,제주도/제주시,전통시장,전통시장,동문시장,400g,100g, 375 ," 1,500 ",202002
조미료·장류·식용유,과일통조림,오뚜기황도,오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,400g,100g, 395 ," 1,580 ",202002
조미료·장류·식용유,과일통조림,오뚜기황도,오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,400g,100g, 395 ," 1,580 ",202002
조미료·장류·식용유,과일통조림,오뚜기황도,오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,400g,100g, 395 ," 1,580 ",202002
조미료·장류·식용유,과일통조림,오뚜기황도,오뚜기,제주도/제주시,전통시장,전통시장,동문시장,400g,100g, 300 ," 1,200 ",202002
조미료·장류·식용유,굴소스,백설 남해굴소스(210g),CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,210g,10g, 142 ," 2,980 ",202002
조미료·장류·식용유,굴소스,백설 남해굴소스(210g),CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,210g,10g, 142 ," 2,980 ",202002
조미료·장류·식용유,굴소스,백설 남해굴소스(210g),CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,210g,10g, 142 ," 2,980 ",202002
조미료·장류·식용유,굴소스,백설 남해굴소스(210g),CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,210g,10g, 150 ," 3,150 ",202002
조미료·장류·식용유,굴소스,이금기 팬더 굴소스(255g),오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,255g,10g, 97 ," 2,480 ",202002
조미료·장류·식용유,굴소스,이금기 팬더 굴소스(255g),오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,255g,10g, 97 ," 2,480 ",202002
조미료·장류·식용유,굴소스,이금기 팬더 굴소스(255g),오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,255g,10g, 97 ," 2,480 ",202002
조미료·장류·식용유,굴소스,이금기 팬더 굴소스(255g),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,255g,10g, 98 ," 2,500 ",202002
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/제주시,대형마트,이마트,이마트신제주점,260g,10g, 115 ," 2,980 ",202002
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,260g,10g, 115 ," 2,980 ",202002
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,260g,10g, 154 ," 4,000 ",202002
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/제주시,전통시장,전통시장,동문시장,260g,10g, 162 ," 4,200 ",202002
조미료·장류·식용유,굴소스,청정원 프리미엄 굴소스(260g),대상,제주도/제주시,대형마트,이마트,이마트제주점,260g,10g, 115 ," 2,980 ",202002
조미료·장류·식용유,된장,샘표 시골집 토장(900g),샘표,제주도/서귀포시,전통시장,전통시장,매일올레시장,900g,100g," 1,156 "," 10,400 ",202002
조미료·장류·식용유,된장,샘표 시골집 토장(900g),샘표,제주도/제주시,대형마트,이마트,이마트신제주점,900g,100g, 989 ," 8,900 ",202002
조미료·장류·식용유,된장,샘표 시골집 토장(900g),샘표,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900g,100g, 989 ," 8,900 ",202002
조미료·장류·식용유,된장,샘표 시골집 토장(900g),샘표,제주도/제주시,대형마트,이마트,이마트제주점,900g,100g, 989 ," 8,900 ",202002
