중분류,소분류,상품명,제조업체,지역,업태,업체종류,판매업체,총중량,단위중량, 단위가격 , 판매가격 ,날짜
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g, 468 ," 4,680 ",202002
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g, 430 ," 4,300 ",202002
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g, 468 ," 4,680 ",202002
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g, 680 ," 6,800 ",202002
조미료·장류·식용유,된장,순창재래식안심생된장 ,대상,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g, 468 ," 4,680 ",202002
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g, 695 ," 6,950 ",202002
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g, 670 ," 6,700 ",202002
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g, 670 ," 6,700 ",202002
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g, 670 ," 6,700 ",202002
조미료·장류·식용유,된장,해찬들 재래식 된장 ,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g, 480 ," 4,800 ",202002
조미료·장류·식용유,딸기잼,딸기잼 ,오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g, 590 ," 2,950 ",202002
조미료·장류·식용유,딸기잼,딸기잼 ,오뚜기,제주도/제주시,전통시장,전통시장,동문시장,500g,100g, 590 ," 2,950 ",202002
조미료·장류·식용유,딸기잼,복음자리 딸기잼,복음자리,제주도/제주시,전통시장,전통시장,동문시장,370g,100g," 1,338 "," 4,950 ",202002
조미료·장류·식용유,딸기잼,복음자리 딸기잼,복음자리,제주도/서귀포시,전통시장,전통시장,매일올레시장,370g,100g," 1,324 "," 4,900 ",202002
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g, 736 ," 3,680 ",202002
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,500g,100g, 866 ," 4,330 ",202002
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g, 840 ," 4,200 ",202002
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g, 736 ," 3,680 ",202002
조미료·장류·식용유,마요네즈,고소한골드마요네즈(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g, 736 ," 3,680 ",202002
조미료·장류·식용유,마요네즈,고소한마요네즈(대상),대상,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g, 726 ," 3,630 ",202002
조미료·장류·식용유,마요네즈,고소한마요네즈(대상),대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g, 726 ," 3,630 ",202002
조미료·장류·식용유,마요네즈,고소한마요네즈(대상),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g, 720 ," 3,600 ",202002
조미료·장류·식용유,마요네즈,고소한마요네즈(대상),대상,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g, 726 ," 3,630 ",202002
조미료·장류·식용유,마요네즈,고소한마요네즈(대상),대상,제주도/제주시,전통시장,전통시장,동문시장,500g,100g, 750 ," 3,750 ",202002
조미료·장류·식용유,멸치액젓,청정원 제주모슬포 멸치액젓(618ml),대상,제주도/제주시,전통시장,전통시장,동문시장,618ml,100ml, 825 ," 5,100 ",202002
조미료·장류·식용유,멸치액젓,청정원 제주모슬포 멸치액젓(618ml),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,618ml,100ml, 890 ," 5,500 ",202002
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,658ml,100ml, 696 ," 4,580 ",202002
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,658ml,100ml, 696 ," 4,580 ",202002
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,658ml,100ml, 696 ," 4,580 ",202002
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,658ml,100ml, 661 ," 4,350 ",202002
조미료·장류·식용유,멸치액젓,하선정 멸치액젓(658ml),CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,658ml,100ml, 722 ," 4,750 ",202002
조미료·장류·식용유,벌꿀,동서 아카시아꿀,동서식품,제주도/제주시,대형마트,이마트,이마트신제주점,900g,100g," 2,867 "," 25,800 ",202002
조미료·장류·식용유,벌꿀,동서 아카시아꿀,동서식품,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900g,100g," 2,867 "," 25,800 ",202002
조미료·장류·식용유,벌꿀,동서 아카시아꿀,동서식품,제주도/제주시,대형마트,이마트,이마트제주점,900g,100g," 2,867 "," 25,800 ",202002
조미료·장류·식용유,벌꿀,동서 아카시아꿀,동서식품,제주도/제주시,전통시장,전통시장,동문시장,900g,100g," 2,667 "," 24,000 ",202002
조미료·장류·식용유,벌꿀,동서벌꿀,동서식품,제주도/제주시,전통시장,전통시장,동문시장,600g,100g," 3,167 "," 19,000 ",202002
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g, 345 ," 3,450 ",202002
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g, 330 ," 3,300 ",202002
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g, 330 ," 3,300 ",202002
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g, 365 ," 3,650 ",202002
조미료·장류·식용유,설탕,백설 자일로스 설탕,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,1000g,100g, 330 ," 3,300 ",202002
조미료·장류·식용유,설탕,백설 하얀설탕,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,1000g,100g, 158 ," 1,580 ",202002
조미료·장류·식용유,설탕,백설 하얀설탕,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,1000g,100g, 158 ," 1,580 ",202002
조미료·장류·식용유,설탕,백설 하얀설탕,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g, 195 ," 1,950 ",202002
조미료·장류·식용유,설탕,백설 하얀설탕,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g, 170 ," 1,700 ",202002
조미료·장류·식용유,소금,백설꽃소금,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,1000g,100g, 160 ," 1,600 ",202002
조미료·장류·식용유,소금,백설꽃소금,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g, 155 ," 1,550 ",202002
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g, 396 ," 1,980 ",202002
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g, 492 ," 2,460 ",202002
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g, 396 ," 1,980 ",202002
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g, 396 ," 1,980 ",202002
조미료·장류·식용유,소금,청정원 신안섬보배 천일염 가는소금(500g),대상,제주도/제주시,전통시장,전통시장,동문시장,500g,100g, 410 ," 2,050 ",202002
조미료·장류·식용유,소금,해표 꽃소금,해표,제주도/서귀포시,전통시장,전통시장,매일올레시장,1000g,100g, 95 , 950 ,202002
조미료·장류·식용유,식용유,맑고신선한옥수수유,해표,제주도/제주시,대형마트,이마트,이마트신제주점,900ml,100ml, 442 ," 3,980 ",202002
조미료·장류·식용유,식용유,맑고신선한옥수수유,해표,제주도/제주시,대형마트,이마트,이마트제주점,900ml,100ml, 442 ," 3,980 ",202002
조미료·장류·식용유,식용유,맑고신선한옥수수유,해표,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900ml,100ml, 442 ," 3,980 ",202002
조미료·장류·식용유,식용유,맑고신선한해표식용유,해표,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml, 256 ," 2,300 ",202002
조미료·장류·식용유,식용유,맑고신선한해표식용유,해표,제주도/제주시,대형마트,이마트,이마트신제주점,900ml,100ml, 442 ," 3,980 ",202002
조미료·장류·식용유,식용유,백설국내콩기름,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml, 489 ," 4,400 ",202002
조미료·장류·식용유,식용유,백설국내콩기름,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,900ml,100ml, 450 ," 4,050 ",202002
조미료·장류·식용유,식용유,오뚜기식용유(콩100%),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml, 389 ," 3,500 ",202002
조미료·장류·식용유,식초,대상 사과식초,대상,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml, 256 ," 2,300 ",202002
조미료·장류·식용유,식초,대상 사과식초,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,900ml,100ml, 256 ," 2,300 ",202002
조미료·장류·식용유,식초,백설 국내산 사과식초(500ml),CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,500ml,100ml, 320 ," 1,600 ",202002
조미료·장류·식용유,식초,백설 국내산 사과식초(500ml),CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,500ml,100ml, 310 ," 1,550 ",202002
조미료·장류·식용유,식초,오뚜기 사과식초,오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,900ml,100ml, 253 ," 2,280 ",202002
조미료·장류·식용유,식초,오뚜기 사과식초,오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,900ml,100ml, 253 ," 2,280 ",202002
조미료·장류·식용유,식초,오뚜기 사과식초,오뚜기,제주도/제주시,전통시장,전통시장,동문시장,900ml,100ml, 289 ," 2,600 ",202002
조미료·장류·식용유,식초,오뚜기 사과식초,오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,900ml,100ml, 253 ," 2,280 ",202002
조미료·장류·식용유,쌈장,청정원 순창 쌈장,대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g, 780 ," 3,900 ",202002
조미료·장류·식용유,쌈장,청정원 순창 쌈장,대상,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g, 780 ," 3,900 ",202002
조미료·장류·식용유,쌈장,청정원 순창 쌈장,대상,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g, 780 ," 3,900 ",202002
조미료·장류·식용유,쌈장,청정원 순창 쌈장,대상,제주도/제주시,전통시장,전통시장,동문시장,500g,100g, 440 ," 2,200 ",202002
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g, 776 ," 3,880 ",202002
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g, 776 ," 3,880 ",202002
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,500g,100g, 440 ," 2,200 ",202002
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g, 776 ," 3,880 ",202002
조미료·장류·식용유,쌈장,해찬들 사계절 쌈장,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g, 580 ," 2,900 ",202002
조미료·장류·식용유,쌈장,해표 순창 궁 발아콩 12가지 양념쌈장,사조산업,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g, 396 ," 1,980 ",202002
조미료·장류·식용유,쌈장,해표 순창 궁 발아콩 12가지 양념쌈장,사조산업,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g, 396 ," 1,980 ",202002
조미료·장류·식용유,쌈장,해표 순창 궁 발아콩 12가지 양념쌈장,사조산업,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g, 600 ," 3,000 ",202002
조미료·장류·식용유,참기름,고소한참기름(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,320ml,10ml, 249 ," 7,980 ",202002
조미료·장류·식용유,참기름,고소한참기름(오뚜기),오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,320ml,10ml, 249 ," 7,980 ",202002
조미료·장류·식용유,참기름,고소한참기름(오뚜기),오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,320ml,10ml, 216 ," 6,900 ",202002
조미료·장류·식용유,참기름,고소한참기름(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,320ml,10ml, 249 ," 7,980 ",202002
조미료·장류·식용유,참기름,고소한참기름(오뚜기),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,320ml,10ml, 225 ," 7,200 ",202002
조미료·장류·식용유,참기름,진한참기름(CJ),CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,320ml,10ml, 153 ," 4,900 ",202002
조미료·장류·식용유,참기름,진한참기름(CJ),CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,320ml,10ml, 208 ," 6,650 ",202002
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,100g,10g, 178 ," 1,780 ",202002
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/제주시,전통시장,전통시장,동문시장,100g,10g, 190 ," 1,900 ",202002
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,100g,10g, 185 ," 1,850 ",202002
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,100g,10g, 185 ," 1,850 ",202002
조미료·장류·식용유,카레,오뚜기카레 순한맛,오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,100g,10g, 185 ," 1,850 ",202002
조미료·장류·식용유,카레,청정원 카레여왕 구운마늘&양파(108g),대상,제주도/제주시,전통시장,전통시장,동문시장,108g,10g, 352 ," 3,800 ",202002
조미료·장류·식용유,카레,청정원 카레여왕 구운마늘&양파(108g),대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,108g,10g, 333 ," 3,600 ",202002
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/서귀포시,전통시장,전통시장,매일올레시장,500g,100g, 420 ," 2,100 ",202002
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트제주점,500g,100g, 436 ," 2,180 ",202002
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500g,100g, 436 ," 2,180 ",202002
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/제주시,전통시장,전통시장,동문시장,500g,100g, 460 ," 2,300 ",202002
조미료·장류·식용유,케찹,토마토케찹(오뚜기),오뚜기,제주도/제주시,대형마트,이마트,이마트신제주점,500g,100g, 436 ," 2,180 ",202002
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/제주시,대형마트,이마트,이마트신제주점,250g,10g, 332 ," 8,300 ",202002
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/서귀포시,전통시장,전통시장,매일올레시장,250g,10g, 338 ," 8,460 ",202002
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/제주시,대형마트,이마트,이마트제주점,250g,10g, 332 ," 8,300 ",202002
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/제주시,전통시장,전통시장,동문시장,250g,10g, 334 ," 8,350 ",202002
조미료·장류·식용유,혼합조미료,맛선생 해물,대상,제주도/서귀포시,대형마트,이마트,이마트서귀포점,250g,10g, 332 ," 8,300 ",202002
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/서귀포시,전통시장,전통시장,매일올레시장,250g,10g, 344 ," 8,600 ",202002
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/제주시,대형마트,이마트,이마트제주점,250g,10g, 319 ," 7,980 ",202002
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/서귀포시,대형마트,이마트,이마트서귀포점,250g,10g, 319 ," 7,980 ",202002
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/제주시,전통시장,전통시장,동문시장,250g,10g, 344 ," 8,600 ",202002
조미료·장류·식용유,혼합조미료,웰빙 다시다 산들애 국내산해물,CJ제일제당,제주도/제주시,대형마트,이마트,이마트신제주점,250g,10g, 319 ," 7,980 ",202002
차·음료·주류,과일주스,델몬트 스카시플러스 100,롯데칠성음료,제주도/제주시,전통시장,전통시장,동문시장,1500ml,100ml, 193 ," 2,900 ",202002
차·음료·주류,녹차류,남양 17차 티백(80입),남양유업,제주도/서귀포시,대형마트,이마트,이마트서귀포점,80개,1개, 94 ," 7,480 ",202002
차·음료·주류,녹차류,남양 17차 티백(80입),남양유업,제주도/제주시,대형마트,이마트,이마트제주점,80개,1개, 94 ," 7,480 ",202002
차·음료·주류,녹차류,동서현미녹차 100포,동서식품,제주도/제주시,대형마트,이마트,이마트제주점,100개,1개, 69 ," 6,860 ",202002
차·음료·주류,녹차류,동서현미녹차 100포,동서식품,제주도/제주시,전통시장,전통시장,동문시장,100개,1개, 74 ," 7,400 ",202002
차·음료·주류,녹차류,동서현미녹차 100포,동서식품,제주도/서귀포시,대형마트,이마트,이마트서귀포점,100개,1개, 69 ," 6,860 ",202002
차·음료·주류,녹차류,동서현미녹차 100포,동서식품,제주도/제주시,대형마트,이마트,이마트신제주점,100개,1개, 69 ," 6,860 ",202002
차·음료·주류,두유,달콤한 베지밀 비,정식품,제주도/제주시,전통시장,전통시장,동문시장,3040ml,100ml, 378 ," 11,500 ",202002
차·음료·주류,두유,달콤한 베지밀 비,정식품,제주도/서귀포시,대형마트,이마트,이마트서귀포점,3040ml,100ml, 421 ," 12,800 ",202002
차·음료·주류,두유,달콤한 베지밀 비,정식품,제주도/제주시,대형마트,이마트,이마트제주점,3040ml,100ml, 421 ," 12,800 ",202002
차·음료·주류,두유,달콤한 베지밀 비,정식품,제주도/제주시,대형마트,이마트,이마트신제주점,3040ml,100ml, 421 ," 12,800 ",202002
차·음료·주류,두유,달콤한 삼육두유 B,삼육식품,제주도/제주시,대형마트,이마트,이마트제주점,3040ml,100ml, 410 ," 12,450 ",202002
차·음료·주류,두유,달콤한 삼육두유 B,삼육식품,제주도/서귀포시,대형마트,이마트,이마트서귀포점,3040ml,100ml, 410 ," 12,450 ",202002
차·음료·주류,두유,달콤한 삼육두유 B,삼육식품,제주도/제주시,대형마트,이마트,이마트신제주점,3040ml,100ml, 410 ," 12,450 ",202002
차·음료·주류,두유,달콤한 삼육두유 B,삼육식품,제주도/서귀포시,전통시장,전통시장,매일올레시장,3040ml,100ml, 368 ," 11,200 ",202002
차·음료·주류,두유,달콤한 삼육두유 B,삼육식품,제주도/제주시,전통시장,전통시장,동문시장,3040ml,100ml, 378 ," 11,500 ",202002
차·음료·주류,두유,뼈로가는 칼슘두유 담백한맛,매일유업,제주도/서귀포시,전통시장,전통시장,매일올레시장,3040ml,100ml, 345 ," 10,500 ",202002
차·음료·주류,두유,뼈로가는 칼슘두유 담백한맛,매일유업,제주도/제주시,전통시장,전통시장,동문시장,3040ml,100ml, 296 ," 9,000 ",202002
차·음료·주류,막걸리,국순당 대박 왕 막걸리,서울탁주,제주도/제주시,대형마트,이마트,이마트신제주점,700ml,100ml, 169 ," 1,180 ",202002
차·음료·주류,막걸리,국순당 대박 왕 막걸리,서울탁주,제주도/서귀포시,대형마트,이마트,이마트서귀포점,700ml,100ml, 169 ," 1,180 ",202002
차·음료·주류,막걸리,서울장수생막걸리,서울탁주,제주도/서귀포시,대형마트,이마트,이마트서귀포점,750ml,100ml, 171 ," 1,280 ",202002
차·음료·주류,맥주,HITE(6캔),진로,제주도/제주시,대형마트,이마트,이마트신제주점,2130ml,100ml, 386 ," 8,220 ",202002
차·음료·주류,맥주,HITE(6캔),진로,제주도/서귀포시,전통시장,전통시장,매일올레시장,2130ml,100ml, 423 ," 9,000 ",202002
차·음료·주류,맥주,HITE(6캔),진로,제주도/제주시,대형마트,이마트,이마트제주점,2130ml,100ml, 386 ," 8,220 ",202002
차·음료·주류,맥주,HITE(6캔),진로,제주도/제주시,전통시장,전통시장,동문시장,2130ml,100ml, 408 ," 8,700 ",202002
차·음료·주류,맥주,HITE(6캔),진로,제주도/서귀포시,대형마트,이마트,이마트서귀포점,2130ml,100ml, 386 ," 8,220 ",202002
차·음료·주류,맥주,HITE(단품),진로,제주도/제주시,전통시장,전통시장,동문시장,355ml,100ml, 437 ," 1,550 ",202002
차·음료·주류,맥주,오비골든라거 6캔,오비맥주,제주도/제주시,전통시장,전통시장,동문시장,2130ml,100ml, 437 ," 9,300 ",202002
차·음료·주류,맥주,오비골든라거(단품),오비맥주,제주도/서귀포시,전통시장,전통시장,매일올레시장,355ml,100ml," 1,127 "," 4,000 ",202002
차·음료·주류,맥주,오비골든라거(단품),오비맥주,제주도/제주시,전통시장,전통시장,동문시장,355ml,100ml, 437 ," 1,550 ",202002
차·음료·주류,맥주,카스 프레쉬 6캔,오비맥주,제주도/서귀포시,대형마트,이마트,이마트서귀포점,2130ml,100ml, 386 ," 8,220 ",202002
차·음료·주류,맥주,카스 프레쉬 6캔,오비맥주,제주도/제주시,대형마트,이마트,이마트신제주점,2130ml,100ml, 386 ," 8,220 ",202002
차·음료·주류,맥주,카스 프레쉬 6캔,오비맥주,제주도/제주시,전통시장,전통시장,동문시장,2130ml,100ml, 437 ," 9,300 ",202002
차·음료·주류,맥주,카스 프레쉬 6캔,오비맥주,제주도/제주시,대형마트,이마트,이마트제주점,2130ml,100ml, 386 ," 8,220 ",202002
차·음료·주류,맥주,카스 프레쉬(단품 500ml),오비맥주,제주도/서귀포시,대형마트,이마트,이마트서귀포점,500ml,100ml, 376 ," 1,880 ",202002
